ticker,date,timestamp,open,high,low,close,volume
NVDA,2024-11-06,2024-11-06T16:50:00,144.08,144.27,144.08,144.2513,1691018.0
NVDA,2024-11-06,2024-11-06T16:55:00,144.26,144.44,144.22,144.42,1869299.0
NVDA,2024-11-06,2024-11-06T17:00:00,144.42,144.59,144.3,144.55,2562395.0
NVDA,2024-11-06,2024-11-06T17:05:00,144.54,144.6,144.41,144.4899,1844745.0
NVDA,2024-11-06,2024-11-06T17:10:00,144.4719,144.88,144.45,144.88,2959041.0
NVDA,2024-11-06,2024-11-06T17:15:00,144.8788,145,144.79,144.9899,2684307.0
NVDA,2024-11-06,2024-11-06T17:20:00,144.985,145,144.78,144.8,2118348.0
NVDA,2024-11-06,2024-11-06T17:25:00,144.8,144.8992,144.71,144.8811,1593300.0
NVDA,2024-11-06,2024-11-06T17:30:00,144.8813,144.9,144.72,144.8399,1582482.0
NVDA,2024-11-06,2024-11-06T17:35:00,144.83,145,144.81,144.83,2236637.0
NVDA,2024-11-06,2024-11-06T17:40:00,144.85,145,144.795,144.98,1604440.0
NVDA,2024-11-06,2024-11-06T17:45:00,144.98,145.18,144.68,145.1555,6440831.0
NVDA,2024-11-06,2024-11-06T17:50:00,145.16,145.43,145.06,145.365,2972012.0
NVDA,2024-11-06,2024-11-06T17:55:00,145.36,145.49,145.26,145.479,1781938.0
NVDA,2024-11-06,2024-11-06T18:00:00,145.48,146.19,145.39,145.9547,5594100.0
NVDA,2024-11-06,2024-11-06T18:05:00,145.9574,146.28,145.385,146.28,3034407.0
NVDA,2024-11-06,2024-11-06T18:10:00,146.28,146.335,146.1307,146.21,2640741.0
NVDA,2024-11-06,2024-11-06T18:15:00,146.2299,146.25,145.75,145.985,2687066.0
NVDA,2024-11-06,2024-11-06T18:20:00,145.985,146.05,145.76,146.01,1855648.0
NVDA,2024-11-06,2024-11-06T18:25:00,146.02,146.2,145.95,146.17,1396359.0
NVDA,2024-11-06,2024-11-06T18:30:00,146.17,146.2,145.8801,146.0899,1423641.0
NVDA,2024-11-06,2024-11-06T18:35:00,146.09,146.23,146.02,146.0605,1499523.0
NVDA,2024-11-06,2024-11-06T18:40:00,146.065,146.18,145.99,146.0801,1251898.0
NVDA,2024-11-06,2024-11-06T18:45:00,146.085,146.18,146.05,146.1501,1120579.0
NVDA,2024-11-06,2024-11-06T18:50:00,146.151,146.22,145.75,145.88,1865786.0
NVDA,2024-11-06,2024-11-06T18:55:00,145.8705,146.0199,145.8,145.92,1273384.0
NVDA,2024-11-06,2024-11-06T19:00:00,145.9102,146.08,145.83,145.8501,1240847.0
NVDA,2024-11-06,2024-11-06T19:05:00,145.855,145.86,145.42,145.705,2224608.0
NVDA,2024-11-06,2024-11-06T19:10:00,145.7089,145.83,145.46,145.78,1334193.0
NVDA,2024-11-06,2024-11-06T19:15:00,145.78,145.93,145.7,145.825,1259757.0
NVDA,2024-11-06,2024-11-06T19:20:00,145.83,145.9498,145.745,145.94,1056547.0
NVDA,2024-11-06,2024-11-06T19:25:00,145.945,146.06,145.93,146.02,1557091.0
NVDA,2024-11-06,2024-11-06T19:30:00,146,146.08,145.91,145.975,1200977.0
NVDA,2024-11-06,2024-11-06T19:35:00,145.975,146.13,145.9,146.063,1535652.0
NVDA,2024-11-06,2024-11-06T19:40:00,146.07,146.28,146.06,146.27,1838382.0
NVDA,2024-11-06,2024-11-06T19:45:00,146.27,146.47,146.245,146.44,2311214.0
NVDA,2024-11-06,2024-11-06T19:50:00,146.435,146.435,146.23,146.335,1520680.0
NVDA,2024-11-06,2024-11-06T19:55:00,146.33,146.44,146.2092,146.4084,1382239.0
NVDA,2024-11-06,2024-11-06T20:00:00,146.4,146.43,146.22,146.2312,1331210.0
NVDA,2024-11-06,2024-11-06T20:05:00,146.229,146.4799,146.229,146.385,1588575.0
NVDA,2024-11-06,2024-11-06T20:10:00,146.39,146.49,146.3404,146.4399,1661463.0
NVDA,2024-11-06,2024-11-06T20:15:00,146.43,146.44,146.11,146.23,1772183.0
NVDA,2024-11-06,2024-11-06T20:20:00,146.23,146.2371,145.9,145.991,1985866.0
NVDA,2024-11-06,2024-11-06T20:25:00,145.995,146.31,145.99,146.24,2061659.0
NVDA,2024-11-06,2024-11-06T20:30:00,146.24,146.34,146.01,146.0398,1986072.0
NVDA,2024-11-06,2024-11-06T20:35:00,146.034,146.07,145.82,145.865,2006700.0
NVDA,2024-11-06,2024-11-06T20:40:00,145.863,146.19,145.82,146.125,2178814.0
NVDA,2024-11-06,2024-11-06T20:45:00,146.125,146.22,146.01,146.1628,2013616.0
NVDA,2024-11-06,2024-11-06T20:50:00,146.165,146.18,145.35,145.3701,4137030.0
NVDA,2024-11-06,2024-11-06T20:55:00,145.375,145.8,145.32,145.62,5871389.0
NVDA,2024-11-06,2024-11-06T21:00:00,145.41,145.75,145.14,145.49,1968083.0
NVDA,2024-11-06,2024-11-06T21:05:00,145.5,145.61,145.35,145.39,124078
NVDA,2024-11-06,2024-11-06T21:10:00,145.3501,145.61,145.25,145.3009,171316
NVDA,2024-11-06,2024-11-06T21:15:00,145.4,145.4,145.23,145.26,99111
NVDA,2024-11-06,2024-11-06T21:20:00,145.26,145.45,145.24,145.45,117810
NVDA,2024-11-06,2024-11-06T21:25:00,145.38,145.48,145.35,145.43,53577
NVDA,2024-11-06,2024-11-06T21:30:00,145.38,145.43,145.26,145.3,64459
NVDA,2024-11-06,2024-11-06T21:35:00,145.3,145.3213,145.12,145.13,68930
NVDA,2024-11-06,2024-11-06T21:40:00,145.13,145.28,145.0805,145.25,89369
NVDA,2024-11-06,2024-11-06T21:45:00,145.19,145.36,145.19,145.32,78536
NVDA,2024-11-06,2024-11-06T21:50:00,145.33,145.51,145.3,145.47,81857
NVDA,2024-11-06,2024-11-06T21:55:00,145.44,145.61,145.4,145.5,81633
NVDA,2024-11-06,2024-11-06T22:00:00,145.49,145.52,145.3,145.33,65929
NVDA,2024-11-06,2024-11-06T22:05:00,145.32,145.87,145.24,145.78,350796
NVDA,2024-11-06,2024-11-06T22:10:00,145.79,145.79,145.4608,145.5,91698
NVDA,2024-11-06,2024-11-06T22:15:00,145.48,145.52,145.37,145.5,49087
NVDA,2024-11-06,2024-11-06T22:20:00,145.51,145.74,145.39,145.57,664003
NVDA,2024-11-06,2024-11-06T22:25:00,145.57,145.5957,145.4,145.41,97054
NVDA,2024-11-06,2024-11-06T22:30:00,145.44,145.54,145.41,145.5,36119
NVDA,2024-11-06,2024-11-06T22:35:00,145.5194,145.6,145.45,145.54,31145
NVDA,2024-11-06,2024-11-06T22:40:00,145.54,145.57,145.45,145.5,21299
NVDA,2024-11-06,2024-11-06T22:45:00,145.51,145.6,145.5,145.56,25193
NVDA,2024-11-06,2024-11-06T22:50:00,145.5897,145.5897,145.5,145.51,29430
NVDA,2024-11-06,2024-11-06T22:55:00,145.51,145.55,145.47,145.54,16830
NVDA,2024-11-06,2024-11-06T23:00:00,145.54,145.59,145.515,145.58,23660
NVDA,2024-11-06,2024-11-06T23:05:00,145.59,145.63,145.55,145.63,32171
NVDA,2024-11-06,2024-11-06T23:10:00,145.63,145.7,145.59,145.63,32163
NVDA,2024-11-06,2024-11-06T23:15:00,145.64,145.7,145.6187,145.65,41323
NVDA,2024-11-06,2024-11-06T23:20:00,145.65,145.74,145.6112,145.7001,20050
NVDA,2024-11-06,2024-11-06T23:25:00,145.7,145.76,145.7,145.75,28302
NVDA,2024-11-06,2024-11-06T23:30:00,145.76,145.9,145.76,145.8699,71196
NVDA,2024-11-06,2024-11-06T23:35:00,145.8026,145.87,145.75,145.76,22049
NVDA,2024-11-06,2024-11-06T23:40:00,145.7799,145.81,145.65,145.68,43546
NVDA,2024-11-06,2024-11-06T23:45:00,145.7,145.75,145.66,145.69,22382
NVDA,2024-11-06,2024-11-06T23:50:00,145.661,145.7,145.65,145.6502,22879
NVDA,2024-11-06,2024-11-06T23:55:00,145.6598,145.7,145.65,145.67,31458
NVDA,2024-11-06,2024-11-07T00:00:00,145.66,145.72,145.62,145.71,25196
NVDA,2024-11-06,2024-11-07T00:05:00,145.71,145.74,145.6615,145.73,15679
NVDA,2024-11-06,2024-11-07T00:10:00,145.721,145.75,145.72,145.73,19061
NVDA,2024-11-06,2024-11-07T00:15:00,145.75,145.75,145.69,145.71,32236
NVDA,2024-11-06,2024-11-07T00:20:00,145.71,145.75,145.62,145.62,33035
NVDA,2024-11-06,2024-11-07T00:25:00,145.62,145.64,145.6,145.62,58806
NVDA,2024-11-06,2024-11-07T00:30:00,145.64,145.64,145.5099,145.52,38008
NVDA,2024-11-06,2024-11-07T00:35:00,145.5,145.52,145.49,145.4901,25801
NVDA,2024-11-06,2024-11-07T00:40:00,145.4901,145.55,145.4,145.4,48003
NVDA,2024-11-06,2024-11-07T00:45:00,145.4,145.41,145.31,145.35,56277
NVDA,2024-11-06,2024-11-07T00:50:00,145.34,145.35,145.3,145.31,31953
NVDA,2024-11-06,2024-11-07T00:55:00,145.31,145.35,145.3,145.3,56886
